1,L0_BOOT_PRI
2,L0_BOOT_RED
3,L0_WDT_EN
4,L0_WDT_DS
5,L0_WDT_CLEAR
6,L0_USE_COMP_TBL
7,L0_USE_FLASH_TBL
8,L0_USE_RF
9,L0_USE_TEST_PORT
28,L0_ARM_RESET
118,L0_SEND_RESET
257,NO_OP
258,STORED_CMD_ENABLE
259,STORED_TIMED_COMMAND
260,CLEAR_ALL_STORED_CMDS
261,MACROS_ENABLE
262,STORE_MACRO_COMMAND
263,MACRO_EXECUTE
264,HALT_UPPER_MACROS
265,HALT_MACRO_RANGE
266,TRANSACTION_START
267,TRANSACTION_END
268,NO_OP_WITH_DATA
269,START_SEQUENCE_FILE
270,STOP_SEQUENCE_FILE
271,STOP_ALL_SEQUENCE_FILES
513,GENERAL_FLASH_SCRUB
514,GENERAL_FLASH_COPY
515,GENERAL_FLASH_RAW_WRITE
516,INERTIA_SELECT
517,GENERAL_CRC_BLOCK
532,FS_WRITE
533,FS_READ
534,FS_COPY
535,FS_CRC
536,FS_DELETE
537,FS_EXECUTE
538,FS_COMPRESS
539,FS_MOUNT
540,FS_ABORT
541,FS_PAYLOAD_CMD
610,SET_PRBS
611,SET_LVDS
770,SET_CLOCK_REF
771,SET_CURRENT_TIME_UTC
772,SET_CURRENT_TIME_GPS
773,CONFIG_PPS_OUT
774,CLOCK_SYNC_ENABLE
775,SET_CURRENT_TIME_TAI
776,RTC_SET_SYNC
777,RTC_RESET
778,SET_TIME_FROM_RTC
779,RTC_SET_TIME
1022,TEST_SET_CURRENT_TIME_TAI
1023,END_PROGRAM
1025,EARTH_ROT_PARAM
1026,ORBIT_METHOD
1027,INIT_FROM_GPS
1028,AUTO_GPS_USAGE
1029,INIT_POS_VEL_TAI_SEC
1030,INIT_POS_VEL_UTC_GREG
1031,INIT_KEPLER_TAI_SEC
1032,INIT_KEPLER_UTC_GREG
1033,SET_ACCEL
1034,INIT_CHEBYSHEV_SUN
1035,ORBIT_METHOD_ALL
1036,INIT_POS_VEL_TAI_SEC_ALL
1037,INIT_POS_VEL_UTC_GREG_ALL
1038,INIT_KEPLER_TAI_SEC_ALL
1039,INIT_KEPLER_UTC_GREG_ALL
1040,SET_ACCEL_ALL
1041,INIT_CHEBYSHEV_SUN_ALL
1042,DISABLE_PROPAGATION
1043,INIT_SGP4_ALL
1264,ALLOW_LOW_RATE_TASK
1279,TEST_SET_POS_VEL
1281,TEST_JAM_TEST_ATTITUDE
1282,TEST_SET_ATTITUDE
1283,SET_ATT_DET_FILTER
1284,SET_PREFERRED_TRACKER
1537,GOTO_SUN_POINT
1538,GOTO_FIND_HOLD
1539,GOTO_TARGET
1540,GOTO_LV_LH_ATTITUDE
1541,GOTO_ECI_ATTITUDE
1542,SUN_AXIS_SELECT
1543,SUN_ROTATION_RATE
1544,CLEAR_ECLIPSE_TIMER
1545,GOTO_FINE_SUN_POINT
1546,GOTO_ECEF_POINT
1548,TEMP_SUN_ROTATION_RATE
1793,NO_OP2
1794,SET_WHEEL_MODE
1802,SET_WHEEL_SPEED4
1803,SET_WHEEL_PWM4
1805,SET_WHEEL_TORQUE32
1806,CLEAR_MOTOR_FAULT
1842,EXT_WHEEL_SEND_RAW_BYTES
2047,TEST_RW_TEST_MODE
2305,GAIN_SELECT
2307,RATE_LIMIT
2308,ACCEL_LIMIT
2309,SET_FF_TORQUE_WHEELS
2310,ZERO_CONTROL_GAIN
2311,ZERO_FF_TORQUE
2312,ACCEPT_EXTERNAL_FEEDBACK
2313,SET_PREFERRED_SUN_SOURCE
2314,ALLOW_SUN_MODEL
2561,TORQ_ROD_CTRL
2562,MAG_FIELD_SOURCE
2563,SET_WHEEL_MOMENTA_USE
2565,SET_CMD_MOMENTUM
2817,CSS_USAGE
2819,CSS_ENABLE
2820,CSS_CLEAR_LIGHT_FOUND
3071,TEST_CSS_TEST_MODE
3073,SET_TEMP_COMP
3076,SET_MAG_SENSOR
3078,MAG_METHOD
3079,MAG_RESET_INVALID_COUNT
3327,TEST_MAG_TEST_MODE
3329,IMU_USAGE
3330,JAM_BIAS_TEST
3331,IMU_REINIT
3332,IMU_RESET_INVALID_COUNT
3583,TEST_IMU_TEST_MODE
3843,PAYLOAD_WRITE
4097,MAP_SELECT
4865,HOLDING_TABLE_INSET
4866,TABLE:COMMIT
4867,TABLE_EXTRACT
4868,HOLDING_TABLE_CRC
4869,FLASH_BURN_COPY
4870,FLASH_BURN_DIRECT
4871,FLASH_EXTRACT
4872,FLASH_BURN_ARM
4873,TABLE_CRC
